ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From library:
* .DS_Store
* .gitignore
* .gradle/
* .gradle/2.2.1/
* .gradle/2.2.1/taskArtifacts/
* .gradle/2.2.1/taskArtifacts/cache.properties
* .gradle/2.2.1/taskArtifacts/cache.properties.lock
* .gradle/2.2.1/taskArtifacts/fileHashes.bin
* .gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* .gradle/2.2.1/taskArtifacts/outputFileStates.bin
* .gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/gradle.xml
* .idea/libraries/
* .idea/libraries/appcompat_v7_23_1_1.xml
* .idea/libraries/support_annotations_23_1_1.xml
* .idea/libraries/support_v4_23_1_1.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/runConfigurations.xml
* .idea/vcs.xml
* .idea/workspace.xml
* app/
* app/.gitignore
* app/app.iml
* app/build.gradle
* app/build/
* app/build/generated/
* app/build/generated/source/
* app/build/generated/source/buildConfig/
* app/build/generated/source/buildConfig/androidTest/
* app/build/generated/source/buildConfig/androidTest/debug/
* app/build/generated/source/buildConfig/androidTest/debug/com/
* app/build/generated/source/buildConfig/androidTest/debug/com/viewpagerindicator/
* app/build/generated/source/buildConfig/androidTest/debug/com/viewpagerindicator/test/
* app/build/generated/source/buildConfig/androidTest/debug/com/viewpagerindicator/test/BuildConfig.java
* app/build/generated/source/buildConfig/debug/
* app/build/generated/source/buildConfig/debug/com/
* app/build/generated/source/buildConfig/debug/com/viewpagerindicator/
* app/build/generated/source/buildConfig/debug/com/viewpagerindicator/BuildConfig.java
* app/build/generated/source/r/
* app/build/generated/source/r/androidTest/
* app/build/generated/source/r/androidTest/debug/
* app/build/generated/source/r/androidTest/debug/android/
* app/build/generated/source/r/androidTest/debug/android/support/
* app/build/generated/source/r/androidTest/debug/android/support/v7/
* app/build/generated/source/r/androidTest/debug/android/support/v7/appcompat/
